Type,ID,last_checked,last_modified,last_vectorised,merged/not-merged
definition,art_for_art,29 January 2024 15:03,29 January 2024 15:03,29 January 2024 15:03,not-merged
artist,gerome_jean_leon,29 January 2024 15:03,29 January 2024 15:03,29 January 2024 15:03,not-merged
movement,street_photography,29 January 2024 15:03,29 January 2024 15:03,29 January 2024 15:03,not-merged
artist,tobey_mark,29 January 2024 15:03,29 January 2024 15:03,29 January 2024 15:03,not-merged
influencer,apollinaire_guillaume,29 January 2024 15:03,29 January 2024 15:03,29 January 2024 15:03,not-merged
artist,strand_paul,29 January 2024 15:03,29 January 2024 15:03,29 January 2024 15:03,not-merged
artist,bellmer_hans,29 January 2024 15:03,29 January 2024 15:03,29 January 2024 15:03,not-merged
movement,british_pop_art,29 January 2024 15:04,29 January 2024 15:03,29 January 2024 15:04,not-merged
artist,ernst_max,29 January 2024 15:04,29 January 2024 15:04,29 January 2024 15:04,not-merged
movement,aegean_art,29 January 2024 15:04,29 January 2024 15:04,29 January 2024 15:04,not-merged
artist,beuys_joseph,29 January 2024 15:04,29 January 2024 15:04,29 January 2024 15:04,not-merged
artist,hume_gary,29 January 2024 15:04,29 January 2024 15:04,29 January 2024 15:04,not-merged
artist,baskin_leonard,29 January 2024 15:04,29 January 2024 15:04,29 January 2024 15:04,not-merged
artist,derain_andre,29 January 2024 15:04,29 January 2024 15:04,29 January 2024 15:04,not-merged
artist,saville_jenny,29 January 2024 15:04,29 January 2024 15:04,29 January 2024 15:04,not-merged
artist,morris_robert,29 January 2024 15:04,29 January 2024 15:04,29 January 2024 15:04,not-merged
artist,auerbach_frank,29 January 2024 15:04,29 January 2024 15:04,29 January 2024 15:04,not-merged
artist,frank_robert,29 January 2024 15:04,29 January 2024 15:04,29 January 2024 15:04,not-merged
artist,gonzalez_torres_felix,29 January 2024 15:05,29 January 2024 15:04,29 January 2024 15:04,not-merged
artist,brown_ford_madox,29 January 2024 15:05,29 January 2024 15:05,29 January 2024 15:05,not-merged
artist,saint_phalle_niki_de,29 January 2024 15:05,29 January 2024 15:05,29 January 2024 15:05,not-merged
movement,mannerism,29 January 2024 15:05,29 January 2024 15:05,29 January 2024 15:05,not-merged
artist,delaunay_sonia,29 January 2024 15:05,29 January 2024 15:05,29 January 2024 15:05,not-merged
artist,modotti_tina,29 January 2024 15:05,29 January 2024 15:05,29 January 2024 15:05,not-merged
artist,talbot_william_henry_fox,29 January 2024 15:05,29 January 2024 15:05,29 January 2024 15:05,not-merged
artist,chamberlain_john,29 January 2024 15:05,29 January 2024 15:05,29 January 2024 15:05,not-merged
artist,eastman_johnson_jonathan,29 January 2024 15:05,29 January 2024 15:05,29 January 2024 15:05,not-merged
artist,delacroix_eugene,29 January 2024 15:06,29 January 2024 15:05,29 January 2024 15:06,not-merged
artist,giorgione,29 January 2024 15:06,29 January 2024 15:06,29 January 2024 15:06,not-merged
movement,surrealism,29 January 2024 15:06,29 January 2024 15:06,29 January 2024 15:06,not-merged
artist,caulfield_patrick,29 January 2024 15:06,29 January 2024 15:06,29 January 2024 15:06,not-merged
artist,porter_fairfield,29 January 2024 15:06,29 January 2024 15:06,29 January 2024 15:06,not-merged
artist,vigee_le_brun_elisabeth_louise,29 January 2024 15:06,29 January 2024 15:06,29 January 2024 15:06,not-merged
artist,raphael,29 January 2024 15:06,29 January 2024 15:06,29 January 2024 15:06,not-merged
artist,pearlstein_philip,29 January 2024 15:06,29 January 2024 15:06,29 January 2024 15:06,not-merged
artist,popova_lyubov,29 January 2024 15:06,29 January 2024 15:06,29 January 2024 15:06,not-merged
artist,van_der_weyden_rogier,29 January 2024 15:06,29 January 2024 15:06,29 January 2024 15:06,not-merged
movement,nouveau_realisme,29 January 2024 15:06,29 January 2024 15:06,29 January 2024 15:06,not-merged
artist,muybridge_eadweard,29 January 2024 15:07,29 January 2024 15:06,29 January 2024 15:06,not-merged
artist,atget_eugene,29 January 2024 15:07,29 January 2024 15:07,29 January 2024 15:07,not-merged
artist,diebenkorn_richard,29 January 2024 15:07,29 January 2024 15:07,29 January 2024 15:07,not-merged
artist,sant_elia_antonio,29 January 2024 15:07,29 January 2024 15:07,29 January 2024 15:07,not-merged
artist,di_suvero_mark,29 January 2024 15:07,29 January 2024 15:07,29 January 2024 15:07,not-merged
artist,malevich_kasimir,29 January 2024 15:07,29 January 2024 15:07,29 January 2024 15:07,not-merged
artist,taeuber_arp_sophie,29 January 2024 15:07,29 January 2024 15:07,29 January 2024 15:07,not-merged
artist,gaudi_antoni,29 January 2024 15:07,29 January 2024 15:07,29 January 2024 15:07,not-merged
movement,feminist_art,29 January 2024 15:07,29 January 2024 15:07,29 January 2024 15:07,not-merged
artist,parmigianino,29 January 2024 15:07,29 January 2024 15:07,29 January 2024 15:07,not-merged
artist,hopper_edward,29 January 2024 15:07,29 January 2024 15:07,29 January 2024 15:07,not-merged
movement,minimalism,29 January 2024 15:07,29 January 2024 15:07,29 January 2024 15:07,not-merged
definition,analytic_cubism,29 January 2024 15:08,29 January 2024 15:08,29 January 2024 15:08,not-merged
artist,fairey_shepard,29 January 2024 15:08,29 January 2024 15:08,29 January 2024 15:08,not-merged
artist,tuymans_luc,29 January 2024 15:08,29 January 2024 15:08,29 January 2024 15:08,not-merged
artist,vallotton_felix,29 January 2024 15:08,29 January 2024 15:08,29 January 2024 15:08,not-merged
artist,clemente_francesco,29 January 2024 15:08,29 January 2024 15:08,29 January 2024 15:08,not-merged
artist,modersohn_becker_paula,29 January 2024 15:08,29 January 2024 15:08,29 January 2024 15:08,not-merged
artist,horn_roni,29 January 2024 15:08,29 January 2024 15:08,29 January 2024 15:08,not-merged
artist,duncanson_robert,29 January 2024 15:08,29 January 2024 15:08,29 January 2024 15:08,not-merged
artist,savage_augusta,29 January 2024 15:08,29 January 2024 15:08,29 January 2024 15:08,not-merged
artist,gericault_theodore,29 January 2024 15:08,29 January 2024 15:08,29 January 2024 15:08,not-merged
artist,winogrand_garry,29 January 2024 15:08,29 January 2024 15:08,29 January 2024 15:08,not-merged
movement,orientalism,29 January 2024 15:09,29 January 2024 15:09,29 January 2024 15:09,not-merged
artist,paik_nam_june,29 January 2024 15:09,29 January 2024 15:09,29 January 2024 15:09,not-merged
artist,weston_edward,29 January 2024 15:09,29 January 2024 15:09,29 January 2024 15:09,not-merged
artist,graham_dan,29 January 2024 15:09,29 January 2024 15:09,29 January 2024 15:09,not-merged
movement,international_style,29 January 2024 15:09,29 January 2024 15:09,29 January 2024 15:09,not-merged
artist,pechstein_max,29 January 2024 15:09,29 January 2024 15:09,29 January 2024 15:09,not-merged
movement,installation_art,29 January 2024 15:09,29 January 2024 15:09,29 January 2024 15:09,not-merged
artist,bierstadt_albert,29 January 2024 15:09,29 January 2024 15:09,29 January 2024 15:09,not-merged
movement,documentary_photography,29 January 2024 15:09,29 January 2024 15:09,29 January 2024 15:09,not-merged
definition,postmodernism,29 January 2024 15:09,29 January 2024 15:09,29 January 2024 15:09,not-merged
artist,shiraga_kazuo,29 January 2024 15:09,29 January 2024 15:09,29 January 2024 15:09,not-merged
artist,lacy_suzanne,29 January 2024 15:10,29 January 2024 15:10,29 January 2024 15:10,not-merged
artist,wright_frank_lloyd,29 January 2024 15:10,29 January 2024 15:10,29 January 2024 15:10,not-merged
movement,neo_impressionism,29 January 2024 15:10,29 January 2024 15:10,29 January 2024 15:10,not-merged
